,pl_name,pl_masse,Unnamed: 0.1,disposition,Unnamed: 0,sy_pnum,pl_orbper,pl_rade,pl_eqt,pl_orbincl,pl_imppar,pl_trandep,pl_trandur,pl_ratdor,pl_ratror,st_teff,st_rad,st_mass,st_met,st_logg,dec,sy_kepmag,lc_amplitude,lc_mean,lc_median,lc_q3,lc_q31,lc_resBFR,lc_skew,lc_kurtosis,lc_std
889,GJ 9827 b,4.91,235.0,1.0,1717.0,3.0,1.2089802,1.62,1172.0,85.73,0.493,0.0586,1.25976,6.62,0.0242,4269.0,0.61,0.61,-0.5,4.65,-1.2853435,10.277,4126.8125,1584354.5,582940.1462809244,584483.968343099,3717.5335693359375,1.2552570093457944,-3.737917084226456,4.276910360195674e+20,1534.9715576171875
890,GJ 9827 b,3.69,235.0,1.0,1717.0,3.0,1.2089802,1.62,1172.0,85.73,0.493,0.0586,1.25976,6.62,0.0242,4269.0,0.61,0.61,-0.5,4.65,-1.2853435,10.277,4126.8125,1584354.5,582940.1462809244,584483.968343099,3717.5335693359375,1.2552570093457944,-3.737917084226456,4.276910360195674e+20,1534.9715576171875
891,GJ 9827 c,1.45,236.0,1.0,1722.0,3.0,3.64823,1.24,771.0,89.07,0.25,252279.53333333333,1.825,15.1,0.0182,4219.0,0.62,0.64,-0.29,4.66,-1.2853435,10.277,4126.8125,1584354.5,973441.3409016927,978938.9192504884,10200.920837402344,1.2552570093457944,-3.541489596798771,1.755417809085088e+20,1534.9715576171875
892,GJ 9827 c,0.84,236.0,1.0,1722.0,3.0,3.64823,1.24,771.0,89.07,0.25,252279.53333333333,1.825,15.1,0.0182,4219.0,0.62,0.64,-0.29,4.66,-1.2853435,10.277,4126.8125,1584354.5,973441.3409016927,978938.9192504884,10200.920837402344,1.2552570093457944,-3.541489596798771,1.755417809085088e+20,1534.9715576171875
894,GJ 9827 c,2.42,236.0,1.0,1722.0,3.0,3.64823,1.24,771.0,89.07,0.25,252279.53333333333,1.825,15.1,0.0182,4219.0,0.62,0.64,-0.29,4.66,-1.2853435,10.277,4126.8125,1584354.5,973441.3409016927,978938.9192504884,10200.920837402344,1.2552570093457944,-3.541489596798771,1.755417809085088e+20,1534.9715576171875
895,GJ 9827 d,2.35,237.0,1.0,1726.0,3.0,6.20142,2.04,646.0,87.7,0.864,252279.53333333333,1.248,21.51,0.02993,4219.0,0.62,0.64,-0.29,4.66,-1.2853435,10.277,4126.8125,1584354.5,959232.4774576824,964585.4840799968,9972.0256245931,1.2552570093457944,-3.580441255129189,1.7554133174727148e+20,1534.9715576171875
896,GJ 9827 d,4.04,237.0,1.0,1726.0,3.0,6.20142,2.04,646.0,87.7,0.864,252279.53333333333,1.248,21.51,0.02993,4219.0,0.62,0.64,-0.29,4.66,-1.2853435,10.277,4126.8125,1584354.5,959232.4774576824,964585.4840799968,9972.0256245931,1.2552570093457944,-3.580441255129189,1.7554133174727148e+20,1534.9715576171875
898,GJ 9827 d,5.2,237.0,1.0,1726.0,3.0,6.20142,2.04,646.0,87.7,0.864,252279.53333333333,1.248,21.51,0.02993,4219.0,0.62,0.64,-0.29,4.66,-1.2853435,10.277,4126.8125,1584354.5,959232.4774576824,964585.4840799968,9972.0256245931,1.2552570093457944,-3.580441255129189,1.7554133174727148e+20,1534.9715576171875
900,HAT-P-56 b,603.877,238.0,1.0,1730.0,1.0,2.790833,63.20281249999999,1163.3854166666667,82.6,0.5994666666666667,59088.60520833333,4.800410729166667,6.7,0.099,6568.0,2.197635416666667,0.9986875,-0.1182291666666666,4.26,27.2521823,10.9,308578.375,291878.9375,0.0,616226.6875,616226.6875,1.1107986501687288,0.1051374719421459,9.045404416279884e+21,307493.125
901,HAT-P-56 b,692.8694,238.0,1.0,1730.0,1.0,2.790833,63.20281249999999,1163.3854166666667,82.6,0.5994666666666667,59088.60520833333,4.800410729166667,6.7,0.099,6568.0,2.197635416666667,0.9986875,-0.1182291666666666,4.26,27.2521823,10.9,308578.375,291878.9375,0.0,616226.6875,616226.6875,1.1107986501687288,0.1051374719421459,9.045404416279884e+21,307493.125
905,HAT-P-56 b,734.1873,238.0,1.0,1730.0,1.0,2.790833,63.20281249999999,1163.3854166666667,82.6,0.5994666666666667,59088.60520833333,4.800410729166667,6.7,0.099,6568.0,2.197635416666667,0.9986875,-0.1182291666666666,4.26,27.2521823,10.9,308578.375,291878.9375,0.0,616226.6875,616226.6875,1.1107986501687288,0.1051374719421459,9.045404416279884e+21,307493.125
908,HATS-11 b,263.7989,239.0,1.0,1738.0,1.0,3.619188,18.03,1596.0,82.48322916666667,0.14,211704.24895833337,6.920799270833334,6.92,0.1071,6563.0,1.54,1.33,0.03,4.19,-22.3900092,13.737,27552.1015625,43864.6015625,417152.9534810384,420750.4299875896,5979.672704060872,0.2199771293214351,-4.307670060957609,4.527037031998029e+20,1129.421875
911,HATS-11 b,270.1555,239.0,1.0,1738.0,1.0,3.619188,18.03,1596.0,82.48322916666667,0.14,211704.24895833337,6.920799270833334,6.92,0.1071,6563.0,1.54,1.33,0.03,4.19,-22.3900092,13.737,27552.1015625,43864.6015625,417152.9534810384,420750.4299875896,5979.672704060872,0.2199771293214351,-4.307670060957609,4.527037031998029e+20,1129.421875
915,HD 106315 b,12.6,240.0,1.0,1759.0,2.0,9.554515,2.329,1165.5104166666667,88.504,0.5737489583333333,23943.4613515625,6.400125,18.295501,0.01677,6321.0,1.27,1.12,-0.23,4.19,-0.3934357,9.234,9966.5,3639140.5,3639211.125,3639689.25,1013.8125,0.8242587601078167,0.0200926734792985,24127507267584.0,979.1298828125
923,HD 106315 c,15.2,241.0,1.0,1764.0,2.0,21.058,4.4,874.0,88.48,0.688,23950.31655989583,4.728,25.69,0.03207,6254.0,1.28,1.03,-0.278,4.23,-0.3934357,9.234,9966.5,3639140.5,3639211.125,3639689.25,1013.8125,0.8242587601078167,0.0200926734792985,24127507267584.0,979.1298828125
924,HD 137496 b,4.04,242.0,1.0,1771.0,2.0,1.62116,1.31,2130.0,85.8,0.27,0.00575,3.28,3.7,0.0076,5799.0,1.59,1.04,-0.03,4.05,-16.5090014,9.833,2234.1875,1653862.625,654920.1984558105,657500.9344431559,5577.437530517578,1.00185960018596,-3.9345978850588175,5.106607173554673e+20,307.8639221191406
925,HD 89345 b,35.7,243.0,1.0,1792.0,1.0,11.81399,6.86,1053.0,79.79920833333334,0.489,207849.6875,6.560264687499999,13.625,0.03779,5499.0,1.66,1.12,0.45,4.04,10.1288464,9.204,10178.5,2677502.5,710695.8823038737,712310.0046183268,3711.624837239584,0.9716885743174924,-3.9408952465102622,4.394527081662952e+20,1419.3277587890625
926,HD 89345 b,38.45743,243.0,1.0,1792.0,1.0,11.81399,6.86,1053.0,79.79920833333334,0.489,207849.6875,6.560264687499999,13.625,0.03779,5499.0,1.66,1.12,0.45,4.04,10.1288464,9.204,10178.5,2677502.5,710695.8823038737,712310.0046183268,3711.624837239584,0.9716885743174924,-3.9408952465102622,4.394527081662952e+20,1419.3277587890625
927,HD 89345 b,34.9613,243.0,1.0,1792.0,1.0,11.81399,6.86,1053.0,79.79920833333334,0.489,207849.6875,6.560264687499999,13.625,0.03779,5499.0,1.66,1.12,0.45,4.04,10.1288464,9.204,10178.5,2677502.5,710695.8823038737,712310.0046183268,3711.624837239584,0.9716885743174924,-3.9408952465102622,4.394527081662952e+20,1419.3277587890625
928,K2-111 b,8.6,244.0,1.0,1870.0,2.0,5.35117,1.9,1309.0,86.2,0.633,210305.109375,3.38,9.59,0.01255,5730.0,1.23,0.88,-0.53,4.15,21.2985263,12.3,1800.5625,576683.125,573606.8495279948,575746.7416737875,4540.078669230144,0.857066381156317,-3.829329753483469,6.90813474504915e+19,273.7486267089844
930,K2-111 b,5.29,244.0,1.0,1870.0,2.0,5.35117,1.9,1309.0,86.2,0.633,210305.109375,3.38,9.59,0.01255,5730.0,1.23,0.88,-0.53,4.15,21.2985263,12.3,1800.5625,576683.125,573606.8495279948,575746.7416737875,4540.078669230144,0.857066381156317,-3.829329753483469,6.90813474504915e+19,273.7486267089844
934,K2-131 b,6.3,245.0,1.0,1977.0,1.0,0.36931,1.7,2062.0,85.14686458333334,0.4,0.04,1.0,2.6,0.0207,5245.0,0.75,0.84,-0.17,4.61,-9.7652392,11.937,2753.359375,217847.296875,217752.953125,218478.66796875,1415.56640625,1.187459599224305,0.6135927905014589,1770794909696.0,907.4739990234376
937,K2-131 b,6.5,245.0,1.0,1977.0,1.0,0.36931,1.7,2062.0,85.14686458333334,0.4,0.04,1.0,2.6,0.0207,5245.0,0.75,0.84,-0.17,4.61,-9.7652392,11.937,2753.359375,217847.296875,217752.953125,218478.66796875,1415.56640625,1.187459599224305,0.6135927905014589,1770794909696.0,907.4739990234376
939,K2-132 b,157.32585,246.0,1.0,1982.0,1.0,9.173866,6.865,1268.6979166666667,86.997,0.5364489583333333,14299.057291666666,5.040461666666666,8.427091,0.0291,5035.0,2.16,0.98,0.07,3.8,-8.7472172,11.651,1646.921875,286593.90625,286587.34375,286651.0703125,138.921875,1.104542626011201,3.267262851463568,19185010688.0,144.15826416015625
940,K2-132 b,155.7367,246.0,1.0,1982.0,1.0,9.173866,6.865,1268.6979166666667,86.997,0.5364489583333333,14299.057291666666,5.040461666666666,8.427091,0.0291,5035.0,2.16,0.98,0.07,3.8,-8.7472172,11.651,1646.921875,286593.90625,286587.34375,286651.0703125,138.921875,1.104542626011201,3.267262851463568,19185010688.0,144.15826416015625
941,K2-132 b,155.7367,246.0,1.0,1982.0,1.0,9.173866,6.865,1268.6979166666667,86.997,0.5364489583333333,14299.057291666666,5.040461666666666,8.427091,0.0291,5035.0,2.16,0.98,0.07,3.8,-8.7472172,11.651,1646.921875,286593.90625,286587.34375,286651.0703125,138.921875,1.104542626011201,3.267262851463568,19185010688.0,144.15826416015625
950,K2-137 b,158.915,251.0,1.0,2000.0,1.0,0.179715,0.89,1471.0,89.6,0.02,23421.835625,0.6288,2.82,0.0184,3492.0,0.44,0.46,0.08,4.82,-6.1952168,14.534,508.6298828125,22457.48046875,22449.283203125,22488.92919921875,58.791015625,1.4773060029282576,1.4577509063467822,193928784.0,55.051876068115234
954,K2-138 b,3.1,252.0,1.0,2002.0,6.0,2.35322,1.57,1615.7916666666667,86.9,0.5,217966.7125,1.73,8.85,0.0168,5378.0,0.86,0.93,0.16,4.59,-10.8497391,12.069,2717.3671875,197691.46875,245791.81405639648,247315.8282877604,3560.969680786133,0.8972972972972973,-3.9987603131574816,4.844205729761379e+20,731.8197631835938
955,K2-138 c,6.31,253.0,1.0,2005.0,6.0,3.56004,2.299,1615.7916666666667,88.1,0.369,217966.7125,2.38,11.1,0.02439,5356.3,0.86,0.94,0.14,4.54,-10.8497391,12.069,2717.3671875,197691.46875,245791.81405639648,247315.8282877604,3560.969680786133,0.8972972972972973,-3.9987603131574816,4.844205729761379e+20,731.8197631835938
959,K2-138 d,7.92,254.0,1.0,2008.0,6.0,5.40484,2.46,888.0,89.11,0.23,251738.915625,2.764,14.81,0.02678,5283.0,0.84,0.92,0.134,4.54,-10.8497391,12.069,2717.3671875,197691.46875,245791.81405639648,247315.8282877604,3560.969680786133,0.8972972972972973,-3.9987603131574816,4.844205729761379e+20,731.8197631835938
963,K2-138 e,12.97,255.0,1.0,2011.0,6.0,8.26147,3.11,757.0,88.92,0.38,251738.915625,2.967,20.4,0.03385,5283.0,0.84,0.92,0.134,4.54,-10.8497391,12.069,2717.3671875,197691.46875,245791.81405639648,247315.8282877604,3560.969680786133,0.8972972972972973,-3.9987603131574816,4.844205729761379e+20,731.8197631835938
964,K2-138 f,1.63,256.0,1.0,2014.0,6.0,12.75758,2.904,1615.7916666666667,88.8,0.56,217966.7125,3.2,26.1,0.03085,5356.3,0.86,0.94,0.14,4.54,-10.8497391,12.069,2717.3671875,197691.46875,245791.81405639648,247315.8282877604,3560.969680786133,0.8972972972972973,-3.9987603131574816,4.844205729761379e+20,731.8197631835938
968,K2-138 g,4.32,257.0,1.0,2017.0,6.0,41.96645,3.18,445.0,89.29,0.73,251738.915625,4.035,58.59,0.03472,5283.0,0.84,0.92,0.134,4.54,-10.8497391,12.069,2717.3671875,197691.46875,245791.81405639648,247315.8282877604,3560.969680786133,0.8972972972972973,-3.9987603131574816,4.844205729761379e+20,731.8197631835938
969,K2-140 b,323.86877,258.0,1.0,2029.0,1.0,6.5693,12.274,1114.0,88.51,0.33,8849.210705208334,4.56,32.090049479166666,0.114,5654.0,0.99,1.0,0.12,4.45,-9.6076115,12.483,1420.265625,126658.3203125,126688.98046875,126734.73828125,102.349609375,0.5046687416629613,-6.784363493719463,148061814784.0,228.73147583007807
972,K2-140 b,295.58042,258.0,1.0,2029.0,1.0,6.5693,12.274,1114.0,88.51,0.33,8849.210705208334,4.56,32.090049479166666,0.114,5654.0,0.99,1.0,0.12,4.45,-9.6076115,12.483,1420.265625,126658.3203125,126688.98046875,126734.73828125,102.349609375,0.5046687416629613,-6.784363493719463,148061814784.0,228.73147583007807
1015,K2-216 b,8.0,280.0,1.0,2393.0,1.0,2.174782,1.63,992.0,80.34489583333333,0.39,176981.37916666665,6.557351875000001,8.65,0.0216,4658.0,0.69,0.74,-0.06,4.63,6.3470302,12.1,802.2109375,200535.015625,794834.3045450846,796349.1096852621,3198.597254435221,0.7808599167822469,-4.089699873849509,1.1470923910488484e+19,220.91552734375
1033,K2-229 b,2.59,288.0,1.0,2441.0,2.0,0.584249,1.164,1960.0,83.9,1.5251333333333337,71467.03229166668,4.496852083333333,30.88912666666667,0.0697904166666666,5185.0,0.79,0.84,-0.06,4.56,-6.7218474,10.955,11704.65625,658599.8125,658206.5625,660787.75,4014.3125,1.2117647058823529,0.1272859640597032,278459322466304.0,2921.310791015625
1037,K2-229 b,2.49,288.0,1.0,2441.0,2.0,0.584249,1.164,1960.0,83.9,1.5251333333333337,71467.03229166668,4.496852083333333,30.88912666666667,0.0697904166666666,5185.0,0.79,0.84,-0.06,4.56,-6.7218474,10.955,11704.65625,658599.8125,658206.5625,660787.75,4014.3125,1.2117647058823529,0.1272859640597032,278459322466304.0,2921.310791015625
1038,K2-229 c,21.3,289.0,1.0,2446.0,2.0,8.32834,2.12,800.0,87.94,1.5251333333333337,71467.03229166668,4.496852083333333,30.88912666666667,0.0697904166666666,5185.0,0.79,0.84,-0.06,4.56,-6.7218474,10.955,11704.65625,658599.8125,658206.5625,660787.75,4014.3125,1.2117647058823529,0.1272859640597032,278459322466304.0,2921.310791015625
1043,K2-232 b,126.49634,291.0,1.0,2454.0,1.0,11.168454,11.209,1030.0,89.14,0.7014822916666668,236383.88854166667,6.427745416666667,19.25,0.08868,6154.0,1.16,1.19,0.1,4.38,18.654323,9.789,9084.8125,1758593.375,809204.9657796224,811446.9221903483,4859.060760498047,0.1072732378545352,-3.684512717386089,4.583199800490112e+19,1659.84619140625
1044,K2-232 b,123.00021,291.0,1.0,2454.0,1.0,11.168454,11.209,1030.0,89.14,0.7014822916666668,236383.88854166667,6.427745416666667,19.25,0.08868,6154.0,1.16,1.19,0.1,4.38,18.654323,9.789,9084.8125,1758593.375,809204.9657796224,811446.9221903483,4859.060760498047,0.1072732378545352,-3.684512717386089,4.583199800490112e+19,1659.84619140625
1046,K2-233 b,11.26,292.0,1.0,2456.0,3.0,2.46746,1.398,1040.0,88.79,0.2,228177.16979166667,1.969,9.49,0.01721,4950.0,0.74,0.8,0.07,4.71,-20.2317975,10.422,9335.59375,902716.1875,668722.6432393392,671360.6678619385,5953.983662923177,0.8750544188071397,-3.960228941263428,1.443848069878117e+20,4005.994873046875
1048,K2-233 c,12.81,293.0,1.0,2458.0,3.0,7.06142,1.335,728.0,88.95,0.36,228929.96145833333,2.65,19.34,0.01643,4950.0,0.74,0.8,0.07,4.71,-20.2317975,10.422,9335.59375,902716.1875,668722.6432393392,671360.6678619385,5953.983662923177,0.8750544188071397,-3.960228941263428,1.443848069878117e+20,4005.994873046875
1049,K2-233 d,21.14,294.0,1.0,2460.0,3.0,24.3645,2.358,523.0,89.6,0.32,228177.16979166667,3.838,46.36,0.03062,5033.0,0.71,0.79,-0.09,4.64,-20.2317975,10.422,9335.59375,902716.1875,668722.6432393392,671360.6678619385,5953.983662923177,0.8750544188071397,-3.960228941263428,1.443848069878117e+20,4005.994873046875
1051,K2-237 b,508.528,295.0,1.0,2462.0,1.0,2.18056,18.495,1884.0,84.3,0.783875,211614.27604166663,6.573208854166666,5.5,0.118,6257.0,1.43,1.28,0.14,4.24,-28.7105836,11.468,5957.0625,313932.03125,396257.9730733236,397831.9031473796,3575.931971232096,0.503957783641161,-3.7490019488703754,3.542177156188982e+19,1232.193359375
1053,K2-237 b,392.83788,295.0,1.0,2462.0,1.0,2.18056,18.495,1884.0,84.3,0.783875,211614.27604166663,6.573208854166666,5.5,0.118,6257.0,1.43,1.28,0.14,4.24,-28.7105836,11.468,5957.0625,313932.03125,396257.9730733236,397831.9031473796,3575.931971232096,0.503957783641161,-3.7490019488703754,3.542177156188982e+19,1232.193359375
1055,K2-237 b,433.20012,295.0,1.0,2462.0,1.0,2.18056,18.495,1884.0,84.3,0.783875,211614.27604166663,6.573208854166666,5.5,0.118,6257.0,1.43,1.28,0.14,4.24,-28.7105836,11.468,5957.0625,313932.03125,396257.9730733236,397831.9031473796,3575.931971232096,0.503957783641161,-3.7490019488703754,3.542177156188982e+19,1232.193359375
1056,K2-238 b,273.3338,296.0,1.0,2467.0,1.0,3.20466,14.572,1587.0,84.5,0.6703729166666667,242720.790625,6.778088229166666,6.27,0.08,5630.0,1.59,1.19,0.34,4.11,-7.8575592,13.552,818.521484375,42187.83984375,816536.0167134603,818466.6756795248,4354.987965901692,0.667098445595855,-3.7152922761352456,5.1339419527579664e+20,90.89246368408205
1091,K2-260 b,451.3186,325.0,1.0,2522.0,1.0,2.6266657,17.396,1957.0,88.67,0.122,0.947,4.1676,5.291,0.09731,6367.0,1.69,1.39,-0.14,4.15,16.8676948,12.465,969.16015625,124304.25,221038.38541666663,222003.45794677731,1963.887919108073,0.3302968960863697,-4.056916453846888,8.378573336145057e+18,282.8373107910156
1094,K2-261 b,59.75174,326.0,1.0,2525.0,1.0,11.633478,9.528,1046.0,88.07,0.35,0.2814,5.138,13.53,0.05304,5445.0,1.64,1.09,0.36,4.04,0.493167,10.451,3291.25,805335.0625,373066.15826416016,374394.5158081055,3159.098012288412,0.7426273458445041,-3.884101745032052,1.0583907447802583e+19,500.0779418945313
1095,K2-261 b,70.87609,326.0,1.0,2525.0,1.0,11.633478,9.528,1046.0,88.07,0.35,0.2814,5.138,13.53,0.05304,5445.0,1.64,1.09,0.36,4.04,0.493167,10.451,3291.25,805335.0625,373066.15826416016,374394.5158081055,3159.098012288412,0.7426273458445041,-3.884101745032052,1.0583907447802583e+19,500.0779418945313
1096,K2-261 b,67.69745,326.0,1.0,2525.0,1.0,11.633478,9.528,1046.0,88.07,0.35,0.2814,5.138,13.53,0.05304,5445.0,1.64,1.09,0.36,4.04,0.493167,10.451,3291.25,805335.0625,373066.15826416016,374394.5158081055,3159.098012288412,0.7426273458445041,-3.884101745032052,1.0583907447802583e+19,500.0779418945313
1104,K2-266 d,8.9,331.0,1.0,2544.0,4.0,14.697,2.93,538.0,89.46,0.29,0.1465,3.408,31.7,0.03827,4285.0,0.7,0.69,-0.12,4.58,0.9372782,11.386,8472.65625,382713.5625,322132.9786885579,323531.1681416829,3111.7357279459634,0.9206896551724136,-3.706075180627689,4.277764236435244e+20,767.348388671875
1105,K2-266 e,14.3,332.0,1.0,2545.0,4.0,19.482,2.73,490.0,89.45,0.36,0.127,3.6648,38.2,0.03564,4285.0,0.7,0.69,-0.12,4.58,0.9372782,11.386,8472.65625,382713.5625,322132.9786885579,323531.1681416829,3111.7357279459634,0.9206896551724136,-3.706075180627689,4.277764236435244e+20,767.348388671875
1112,K2-280 b,37.1,334.0,1.0,2642.0,1.0,19.89526,7.5,787.0,89.53,0.27,239010.19166666665,8.267,25.79,0.05354,5500.0,1.28,1.03,0.33,4.21,-22.2477071,12.302,1005.9921875,160177.046875,786907.6455688477,788020.4770151774,2398.043884277344,0.6724065518689626,-4.467663597594604,1.5137394090247895e+19,145.7181854248047
1125,K2-285 b,9.68,338.0,1.0,2658.0,4.0,3.471745,2.59,1089.0,86.846,0.57,0.097,2.18,10.43,0.03013,4975.0,0.79,0.83,0.0,4.4,1.3001522,11.665,12447.7109375,200839.5,331144.889851888,332721.80260213214,3372.0838928222656,0.9402010050251256,-3.7055902274519688,4.380787232836784e+20,1435.5167236328125
1126,K2-285 c,15.68,339.0,1.0,2659.0,4.0,7.138048,3.53,741.0,89.861,0.05,0.21,2.52,22.51,0.04115,4975.0,0.79,0.83,0.0,4.4,1.3001522,11.665,12447.7109375,200839.5,331144.889851888,332721.80260213214,3372.0838928222656,0.9402010050251256,-3.7055902274519688,4.380787232836784e+20,1435.5167236328125
1127,K2-285 d,6.5,340.0,1.0,2660.0,4.0,10.45582,2.48,620.0,89.643,0.2,0.1,2.504,32.2,0.0289,4975.0,0.79,0.83,0.0,4.4,1.3001522,11.665,12447.7109375,200839.5,547290.116200765,549229.9922078451,4241.326497395833,0.9402010050251256,-3.4333117034799607,4.3715463016416746e+20,1435.5167236328125
1128,K2-285 e,10.7,341.0,1.0,2661.0,4.0,14.76289,1.95,501.0,89.799,0.17,0.068,2.3,49.43,0.0227,4975.0,0.79,0.83,0.0,4.4,1.3001522,11.665,12447.7109375,200839.5,547290.116200765,549229.9922078451,4241.326497395833,0.9402010050251256,-3.4333117034799607,4.3715463016416746e+20,1435.5167236328125
1130,K2-287 b,100.11645,343.0,1.0,2663.0,1.0,14.893291,9.494,804.0,88.13,0.7109739583333333,251241.0541666667,6.952686562500001,23.87,0.08014,5695.0,1.07,1.06,0.2,4.4,-22.3583447,11.058,2090.6875,510616.03125,388407.2116597493,389868.8031717936,3462.981043497721,0.5612762871646121,-3.883342693342255,4.456114057847655e+20,272.2288513183594
1135,K2-29 b,194.82979,345.0,1.0,2670.0,1.0,3.2589263,11.209,1076.0,87.89,0.452,1.884,2.13,11.77,0.1373,5222.0,0.75,0.86,0.0,4.63,24.4016558,12.914,3905.703125,161013.15625,579922.6436767578,581065.3188374838,2429.137959798177,0.7397191574724172,-3.78490142020026,8.942472800374276e+18,889.7696533203125
1140,K2-29 b,232.0159,345.0,1.0,2670.0,1.0,3.2589263,11.209,1076.0,87.89,0.452,1.884,2.13,11.77,0.1373,5222.0,0.75,0.86,0.0,4.63,24.4016558,12.914,3905.703125,161013.15625,579922.6436767578,581065.3188374838,2429.137959798177,0.7397191574724172,-3.78490142020026,8.942472800374276e+18,889.7696533203125
1142,K2-290 b,10.9,346.0,1.0,2677.0,2.0,9.21165,3.06,1230.0,88.14,0.438,243351.27291666667,4.96,13.15,0.019,6302.0,1.51,1.19,-0.06,4.23,-20.1988975,10.784,2098.40625,636101.125,311687.0584411621,313136.4443664551,3637.50867207845,0.7412050141528508,-3.966382573884145,4.919300307524905e+20,274.8023986816406
1143,K2-290 c,246.00042,347.0,1.0,2678.0,2.0,48.36685,11.276,676.0,89.37,0.474,243351.27291666667,8.14,43.5,0.06848,6302.0,1.51,1.19,-0.06,4.23,-20.1988975,10.784,2098.40625,636101.125,311687.0584411621,313136.4443664551,3637.50867207845,0.7412050141528508,-3.966382573884145,4.919300307524905e+20,274.8023986816406
1144,K2-292 b,24.5,348.0,1.0,2681.0,1.0,16.9841,2.63,795.0,88.4,0.68,217563.5239583333,3.66,25.9,0.022,5725.0,1.09,1.0,0.07,4.33,-9.9460704,9.782,1771.75,1661765.375,545239.49315389,547904.2046864828,5875.077219645183,1.001219512195122,-3.798222282714891,1.5344135868838733e+20,325.7891540527344
